OBJECTID,CommunityName,DataYear,ResidentsAge16AndOver,ResidentsEmployed,WagesLessThan5k,Wages5k_10k,Wages10k_20k,Wages20k_50k,WagesGreaterThan50k,EmployedInPrivateSector,PercentInPrivateSector,EmployedInStateGovt,PercentInStateGovt,EmployedFemales,EmployedMales,EmployedAge45Plus,EmployedAge50Plus,EmployedIn1stQtr,EmployedIn2ndQtr,EmployedIn3rdQtr,EmployedIn4thQtr,EmployedInAllQtrs,NewHires,LocalLaborMarketInfoURL,TotalWages,UnemploymentInsuranceClaimants,x,y
594,Anchorage,2001,181613,118312,19086,11037,18498,47595,22103,99809,0.8399999738,8089,0.0700000003,58195,60116,36886,21959,101678,105374,104820,100040,84803,48658,,3721084534,13758,-149.8948474,61.21627757
595,Anchorage,2002,184129,119746,18572,10963,18303,48483,23434,100353,0.8399999738,8547,0.0700000003,59187,60559,38771,23441,103141,107416,106464,101428,86896,43588,,3860409202,15513,-149.8948474,61.21627757
596,Anchorage,2003,187255,121006,18418,10963,17925,48899,24809,101519,0.8399999738,8435,0.0700000003,59949,61057,40678,25122,104527,108202,107404,102618,87896,42566,,3985450550,16422,-149.8948474,61.21627757
597,Anchorage,2004,188722,121958,17804,10985,17734,48997,26441,102499,0.8399999738,8345,0.0700000003,60698,61260,42133,26664,104657,109316,108596,104122,88639,43446,,4151574482,15376,-149.8948474,61.21627757
774,Barrow,2001,2827,2243,375,204,217,744,703,993,0.4399999976,20,0.009999999776,1078,1165,710,428,1890,1934,1931,1801,1492,839,,82784708,328,-156.7610097,71.28939773
775,Barrow,2002,2810,2135,349,186,201,731,668,902,0.4199999869,24,0.009999999776,1021,1114,731,433,1803,1872,1845,1693,1421,759,,80953749,387,-156.7610097,71.28939773
776,Barrow,2003,2807,2106,369,192,200,695,650,858,0.4099999964,23,0.009999999776,1021,1085,708,438,1759,1801,1801,1669,1361,747,,77982813,421,-156.7610097,71.28939773
777,Barrow,2004,2828,2074,377,169,172,693,663,868,0.4199999869,26,0.009999999776,998,1076,734,475,1681,1775,1770,1623,1318,773,,77432424,412,-156.7610097,71.28939773
849,Bethel,2001,3413,2495,433,231,321,1039,471,1765,0.7099999785,271,0.1099999994,1259,1236,696,417,2120,2166,2150,2080,1704,994,,74044239,233,-161.7717709,60.7911992
850,Bethel,2002,3520,2586,408,239,312,1089,538,1810,0.6999999881,272,0.1099999994,1324,1262,778,473,2155,2276,2254,2161,1739,940,,81189452,317,-161.7717709,60.7911992
851,Bethel,2003,3623,2686,411,244,325,1073,633,1928,0.7200000286,275,0.1000000015,1360,1326,858,524,2276,2330,2337,2277,1857,986,,88609454,324,-161.7717709,60.7911992
852,Bethel,2004,3643,2734,447,222,302,1078,685,1928,0.7099999785,273,0.1000000015,1391,1343,883,553,2350,2370,2353,2277,1883,1011,,94314212,318,-161.7717709,60.7911992
1815,Fairbanks,2001,17961,11116,2427,1283,1996,3972,1439,9223,0.8299999833,985,0.09000000358,5609,5507,3182,1956,9037,9702,9589,8827,7153,4986,,272877715,1898,-147.7212482,64.83969225
1816,Fairbanks,2002,18097,11039,2345,1275,1910,4073,1436,9061,0.8199999928,1027,0.09000000358,5613,5426,3327,2062,9051,9641,9541,8793,7156,4726,,276966554,2125,-147.7212482,64.83969225
1817,Fairbanks,2003,18591,11219,2297,1303,1918,4167,1534,9267,0.8299999833,1011,0.09000000358,5677,5542,3452,2157,9079,9719,9599,9027,7238,4772,,288219183,2147,-147.7212482,64.83969225
1818,Fairbanks,2004,18240,11104,2093,1247,1928,4149,1688,9178,0.8299999833,1045,0.09000000358,5603,5501,3466,2218,9076,9759,9622,9039,7341,4922,,295557569,1969,-147.7212482,64.83969225
2562,"Juneau, City and Borough of",2001,22172,15443,2478,1532,2142,6860,2432,9504,0.6200000048,4055,0.2599999905,7779,7664,5539,3346,13246,13972,13787,13006,11146,5663,,442178847,1893,-134.4066397,58.29983971
2563,"Juneau, City and Borough of",2002,22414,15451,2434,1443,2093,6884,2598,9174,0.5899999738,4164,0.2700000107,7844,7607,5714,3537,13237,14005,13909,13029,11201,5097,,455430186,1906,-134.4066397,58.29983971
2564,"Juneau, City and Borough of",2003,22688,15510,2371,1405,2161,6764,2811,9176,0.5899999738,4184,0.2700000107,7803,7707,5963,3785,13379,14062,13775,12943,11220,4901,,469563865,2077,-134.4066397,58.29983971
2565,"Juneau, City and Borough of",2004,22809,15580,2308,1498,2154,6757,2863,9354,0.6000000238,4081,0.2599999905,7886,7694,6126,3993,13261,14104,13948,13021,11133,5021,,473411197,2072,-134.4066397,58.29983971
2817,King Salmon,2001,311,205,22,12,29,84,58,163,0.8000000119,13,0.05999999866,85,120,70,52,183,195,187,174,159,73,,7397743,24,-156.6676467,58.68137127
2818,King Salmon,2002,310,209,33,14,25,85,52,159,0.7599999905,14,0.0700000003,91,118,75,51,180,189,178,174,150,61,,6736943,37,-156.6676467,58.68137127
2819,King Salmon,2003,305,196,29,16,21,73,57,143,0.7300000191,12,0.05999999866,82,114,76,51,167,178,173,157,135,77,,6768628,23,-156.6676467,58.68137127
2820,King Salmon,2004,321,201,22,22,21,83,53,154,0.7699999809,11,0.05000000075,84,117,81,48,168,187,180,167,142,65,,6858944,22,-156.6676467,58.68137127
2937,Kodiak,2001,4579,3216,524,393,1043,1024,232,2827,0.8799999952,115,0.03999999911,1525,1691,1171,793,2810,2896,2879,2629,2314,1263,,67426206,1226,-152.3974812,57.79300136
2938,Kodiak,2002,4644,3239,518,438,1061,967,255,2845,0.8799999952,112,0.02999999933,1546,1693,1225,827,2791,2882,2938,2693,2338,1263,,68402390,1245,-152.3974812,57.79300136
2939,Kodiak,2003,4624,3162,497,367,896,1115,287,2780,0.8799999952,111,0.03999999911,1517,1645,1254,836,2764,2825,2842,2595,2297,1165,,71691626,1205,-152.3974812,57.79300136
2940,Kodiak,2004,4586,3131,478,356,951,1063,283,2750,0.8799999952,108,0.02999999933,1514,1617,1265,859,2665,2795,2814,2589,2193,1149,,70798369,1126,-152.3974812,57.79300136
3393,McGrath,2001,307,223,57,23,34,81,28,125,0.5600000024,27,0.1199999973,112,111,72,48,155,187,191,166,120,116,,5196787,65,-155.5883531,62.95014085
3394,McGrath,2002,293,209,61,28,29,58,33,116,0.5600000024,23,0.1099999994,104,105,72,50,151,173,171,154,113,99,,4890522,57,-155.5883531,62.95014085
3395,McGrath,2003,295,198,51,20,31,67,29,99,0.5,31,0.1599999964,98,100,83,59,149,165,169,150,114,89,,4894200,51,-155.5883531,62.95014085
3396,McGrath,2004,271,182,43,12,32,69,26,95,0.5199999809,33,0.1800000072,88,94,74,45,136,159,159,140,107,91,,4707457,40,-155.5883531,62.95014085
3874,Nome,2001,2379,1716,288,138,223,726,341,1274,0.7400000095,195,0.1099999994,848,868,548,339,1428,1506,1486,1397,1150,655,,53643135,229,-165.4085599,64.49808969
3875,Nome,2002,2361,1735,287,146,198,712,392,1261,0.7300000191,199,0.1099999994,852,883,573,356,1470,1529,1555,1463,1235,653,,57194277,236,-165.4085599,64.49808969
3876,Nome,2003,2299,1696,267,129,223,668,409,1281,0.7599999905,193,0.1099999994,825,871,610,380,1452,1508,1480,1434,1196,596,,57697025,238,-165.4085599,64.49808969
3877,Nome,2004,2362,1750,242,153,229,703,423,1321,0.75,200,0.1099999994,846,904,641,403,1475,1512,1550,1502,1224,629,,60955693,235,-165.4085599,64.49808969
5841,Yakutat,2001,500,369,89,40,75,138,27,282,0.7599999905,11,0.02999999933,163,206,140,83,293,309,308,280,216,211,,7627733,92,-139.7500324,59.5587609
5842,Yakutat,2002,515,372,100,47,75,120,30,235,0.6299999952,13,0.02999999933,169,203,143,90,231,316,310,288,177,191,,7463378,107,-139.7500324,59.5587609
5843,Yakutat,2003,496,361,95,53,68,126,19,256,0.7099999785,14,0.03999999911,170,191,145,93,249,285,299,291,189,215,,7012244,108,-139.7500324,59.5587609
5844,Yakutat,2004,482,344,80,46,64,128,26,251,0.7300000191,13,0.03999999911,165,179,135,98,238,306,299,283,196,177,,7238112,108,-139.7500324,59.5587609